"","plots","tag","scientific","wood.dens","dbh"
"1",17,1,"ACERPS",0.6,27.6167878
"2",9,2,"",0.6,6.322
"3",8,3,"",0.6,10.3076074
"4",4,4,"CORYAV",0.6,9.8742347
"5",6,5,"ACERPS",0.6,11.2510923
"6",10,6,"",0.6,4.465
"7",6,7,"ACERPS",0.6,7.7449114
"8",2,8,"ACERPS",0.6,35.6942673
"9",2,9,"FRAXEX",0.6,27.4058156
"10",22,10,"ACERPS",0.6,6.836
"11",19,11,"CRATMO",0.6,10.277
"12",31,12,"ACERPS",0.6,26.4962978
"13",6,13,"ACERPS",0.6,26.9026256
"14",8,14,"ACERPS",0.6,24.6156697
"15",28,15,"",0.6,7.319
"16",4,16,"ACERPS",0.6,61.6252717
"17",28,17,"ACERPS",0.6,6.365367
"18",8,18,"ACERPS",0.6,23.760258
"19",10,19,"FRAXEX",0.6,8.9498783
"20",25,20,"ACERPS",0.6,45.163376
"21",23,21,"QUERRO",0.6,53.1
"22",18,22,"ACERPS",0.6,45.6272888
"23",26,23,"ACERPS",0.6,11.89
"24",26,24,"ACERPS",0.6,34.2522983
"25",25,25,"ACERPS",0.6,15.0360681
"26",4,26,"CORYAV",0.6,8.9729905
"27",7,27,"ACERPS",0.6,13.64
"28",6,28,"ACERPS",0.6,25.8692142
"29",33,29,"ACERPS",0.6,19.7152928
"30",32,30,"CORYAV",0.6,10.28
"31",13,31,"ACERPS",0.6,41.9586602
"32",32,32,"ACERPS",0.6,5.679
"33",32,33,"FRAXEX",0.6,19.1899385
"34",33,34,"QUERRO",0.6,42.2533088
"35",27,35,"CORYAV",0.6,10.621211
"36",10,36,"ACERPS",0.6,17.3759556
"37",23,37,"ACERPS",0.6,20.4967334
"38",32,38,"",0.6,5.318
"39",6,39,"ACERPS",0.6,28.9008168
"40",7,40,"ACERPS",0.6,29.1308117
"41",26,41,"",0.6,12.75
"42",13,42,"ACERPS",0.6,21.6385983
"43",34,43,"ACERPS",0.6,26.8400595
